uniqueid,sample_size
Alabama2011Age Group,7296
Alabama2011Education Attained,7292
Alabama2011Gender,7304
Alabama2011Household Income,6000
Alabama2011Overall,7304
Alabama2011Race/Ethnicity,7227
Alabama2012Age Group,8641
Alabama2012Education Attained,8642
Alabama2012Gender,8651
Alabama2012Household Income,7139
Alabama2012Overall,8651
Alabama2012Race/Ethnicity,8580
Alabama2013Age Group,6226
Alabama2013Education Attained,6231
Alabama2013Gender,6244
Alabama2013Household Income,4973
Alabama2013Overall,6244
Alabama2013Race/Ethnicity,6164
Alabama2014Age Group,8174
Alabama2014Education Attained,8181
Alabama2014Gender,8190
Alabama2014Household Income,6653
Alabama2014Overall,8190
Alabama2014Race/Ethnicity,8103
Alabama2015Age Group,7374
Alabama2015Education Attained,7370
Alabama2015Gender,7383
Alabama2015Household Income,6076
Alabama2015Overall,7383
Alabama2015Race/Ethnicity,7362
Alabama2016Age Group,6518
Alabama2016Education Attained,6512
Alabama2016Gender,6526
Alabama2016Household Income,5346
Alabama2016Overall,6526
Alabama2016Race/Ethnicity,6502
Alabama2017Age Group,6210
Alabama2017Education Attained,6237
Alabama2017Gender,6243
Alabama2017Household Income,5000
Alabama2017Overall,6245
Alabama2017Race/Ethnicity,6218
Alabama2018Age Group,6124
Alabama2018Education Attained,6134
Alabama2018Gender,6144
Alabama2018Household Income,4903
Alabama2018Overall,6144
Alabama2018Race/Ethnicity,6127
Alabama2019Age Group,6514
Alabama2019Education Attained,6513
Alabama2019Gender,6521
Alabama2019Household Income,5354
Alabama2019Overall,6521
Alabama2019Race/Ethnicity,6483
Alaska2011Age Group,3297
Alaska2011Education Attained,3315
Alaska2011Gender,3336
Alaska2011Household Income,2870
Alaska2011Overall,3336
Alaska2011Race/Ethnicity,3272
Alaska2012Age Group,4064
Alaska2012Education Attained,4062
Alaska2012Gender,4093
Alaska2012Household Income,3539
Alaska2012Overall,4093
Alaska2012Race/Ethnicity,4043
Alaska2013Age Group,4368
Alaska2013Education Attained,4383
Alaska2013Gender,4386
Alaska2013Household Income,4023
Alaska2013Overall,4396
Alaska2013Race/Ethnicity,4300
Alaska2014Age Group,4108
Alaska2014Education Attained,4123
Alaska2014Gender,4142
Alaska2014Household Income,3734
Alaska2014Overall,4142
Alaska2014Race/Ethnicity,4013
Alaska2015Age Group,3400
Alaska2015Education Attained,3401
Alaska2015Gender,3427
Alaska2015Household Income,3087
Alaska2015Overall,3434
Alaska2015Race/Ethnicity,3405
Alaska2016Age Group,2708
Alaska2016Education Attained,2714
Alaska2016Gender,2739
Alaska2016Household Income,2464
Alaska2016Overall,2739
Alaska2016Race/Ethnicity,2697
Alaska2017Age Group,3010
Alaska2017Education Attained,3000
Alaska2017Gender,3030
Alaska2017Household Income,2739
Alaska2017Overall,3031
Alaska2017Race/Ethnicity,2991
Alaska2018Age Group,2577
Alaska2018Education Attained,2571
Alaska2018Gender,2600
Alaska2018Household Income,2187
Alaska2018Overall,2600
Alaska2018Race/Ethnicity,2560
Alaska2019Age Group,2714
Alaska2019Education Attained,2704
Alaska2019Gender,2729
Alaska2019Household Income,2290
Alaska2019Overall,2729
Alaska2019Race/Ethnicity,2681
Arizona2011Age Group,6142
Arizona2011Education Attained,6130
Arizona2011Gender,6150
Arizona2011Household Income,5314
Arizona2011Overall,6150
Arizona2011Race/Ethnicity,6054
Arizona2012Age Group,6945
Arizona2012Education Attained,6932
Arizona2012Gender,6951
Arizona2012Household Income,5979
Arizona2012Overall,6951
Arizona2012Race/Ethnicity,6800
Arizona2013Age Group,4022
Arizona2013Education Attained,4005
Arizona2013Gender,4029
Arizona2013Household Income,3490
Arizona2013Overall,4029
Arizona2013Race/Ethnicity,3939
Arizona2014Age Group,13849
Arizona2014Education Attained,13806
Arizona2014Gender,13849
Arizona2014Household Income,11802
Arizona2014Overall,13849
Arizona2014Race/Ethnicity,13563
Arizona2015Age Group,7134
Arizona2015Education Attained,7124
Arizona2015Gender,7152
Arizona2015Household Income,5812
Arizona2015Overall,7152
Arizona2015Race/Ethnicity,7113
Arizona2016Age Group,10033
Arizona2016Education Attained,10006
Arizona2016Gender,10033
Arizona2016Household Income,8422
Arizona2016Overall,10033
Arizona2016Race/Ethnicity,9999
Arizona2017Age Group,14164
Arizona2017Education Attained,14127
Arizona2017Gender,14144
Arizona2017Household Income,11838
Arizona2017Overall,14164
Arizona2017Race/Ethnicity,14136
Arizona2018Age Group,7439
Arizona2018Education Attained,7430
Arizona2018Gender,7449
Arizona2018Household Income,6309
Arizona2018Overall,7449
Arizona2018Race/Ethnicity,7416
Arizona2019Age Group,8183
Arizona2019Education Attained,8163
Arizona2019Gender,8183
Arizona2019Household Income,6896
Arizona2019Overall,8183
Arizona2019Race/Ethnicity,8148
Arkansas2011Age Group,4509
Arkansas2011Education Attained,4518
Arkansas2011Gender,4527
Arkansas2011Household Income,3866
Arkansas2011Overall,4527
Arkansas2011Race/Ethnicity,4434
Arkansas2012Age Group,4924
Arkansas2012Education Attained,4932
Arkansas2012Gender,4943
Arkansas2012Household Income,4153
Arkansas2012Overall,4943
Arkansas2012Race/Ethnicity,4844
Arkansas2013Age Group,5008
Arkansas2013Education Attained,5007
Arkansas2013Gender,5023
Arkansas2013Household Income,4206
Arkansas2013Overall,5023
Arkansas2013Race/Ethnicity,4945
Arkansas2014Age Group,4863
Arkansas2014Education Attained,4874
Arkansas2014Gender,4886
Arkansas2014Household Income,4044
Arkansas2014Overall,4886
Arkansas2014Race/Ethnicity,4814
Arkansas2015Age Group,4795
Arkansas2015Education Attained,4803
Arkansas2015Gender,4813
Arkansas2015Household Income,3930
Arkansas2015Overall,4813
Arkansas2015Race/Ethnicity,4776
Arkansas2016Age Group,4834
Arkansas2016Education Attained,4853
Arkansas2016Gender,4859
Arkansas2016Household Income,3981
Arkansas2016Overall,4859
Arkansas2016Race/Ethnicity,4809
Arkansas2017Age Group,4858
Arkansas2017Education Attained,4869
Arkansas2017Gender,4877
Arkansas2017Household Income,3976
Arkansas2017Overall,4884
Arkansas2017Race/Ethnicity,4855
Arkansas2018Age Group,4944
Arkansas2018Education Attained,4956
Arkansas2018Gender,4963
Arkansas2018Household Income,4108
Arkansas2018Overall,4963
Arkansas2018Race/Ethnicity,4916
Arkansas2019Age Group,4899
Arkansas2019Education Attained,4895
Arkansas2019Gender,4922
Arkansas2019Household Income,3908
Arkansas2019Overall,4922
Arkansas2019Race/Ethnicity,4899
California2011Age Group,17088
California2011Education Attained,17073
California2011Gender,17088
California2011Household Income,15998
California2011Overall,17088
California2011Race/Ethnicity,17014
California2012Age Group,13646
California2012Education Attained,13635
California2012Gender,13646
California2012Household Income,12763
California2012Overall,13646
California2012Race/Ethnicity,13561
California2013Age Group,10669
California2013Education Attained,10654
California2013Gender,10669
California2013Household Income,9991
California2013Overall,10669
California2013Race/Ethnicity,10590
California2014Age Group,8025
California2014Education Attained,7999
California2014Gender,8025
California2014Household Income,7215
California2014Overall,8025
California2014Race/Ethnicity,7919
California2015Age Group,11459
California2015Education Attained,11436
California2015Gender,11459
California2015Household Income,10061
California2015Overall,11459
California2015Race/Ethnicity,11434
California2016Age Group,10352
California2016Education Attained,10331
California2016Gender,10351
California2016Household Income,9143
California2016Overall,10352
California2016Race/Ethnicity,10308
California2017Age Group,8468
California2017Education Attained,8462
California2017Gender,8473
California2017Household Income,7512
California2017Overall,8475
California2017Race/Ethnicity,8447
California2018Age Group,10856
California2018Education Attained,10838
California2018Gender,10856
California2018Household Income,9768
California2018Overall,10856
California2018Race/Ethnicity,10831
California2019Age Group,10546
California2019Education Attained,10524
California2019Gender,10546
California2019Household Income,9422
California2019Overall,10546
California2019Race/Ethnicity,10522
Colorado2011Age Group,12976
Colorado2011Education Attained,12951
Colorado2011Gender,12976
Colorado2011Household Income,11372
Colorado2011Overall,12976
Colorado2011Race/Ethnicity,12791
Colorado2012Age Group,11643
Colorado2012Education Attained,11629
Colorado2012Gender,11643
Colorado2012Household Income,10319
Colorado2012Overall,11643
Colorado2012Race/Ethnicity,11440
Colorado2013Age Group,12920
Colorado2013Education Attained,12906
Colorado2013Gender,12920
Colorado2013Household Income,11534
Colorado2013Overall,12920
Colorado2013Race/Ethnicity,12662
Colorado2014Age Group,12567
Colorado2014Education Attained,12542
Colorado2014Gender,12567
Colorado2014Household Income,11061
Colorado2014Overall,12567
Colorado2014Race/Ethnicity,12250
Colorado2015Age Group,12183
Colorado2015Education Attained,12155
Colorado2015Gender,12183
Colorado2015Household Income,10421
Colorado2015Overall,12183
Colorado2015Race/Ethnicity,12142
Colorado2016Age Group,13637
Colorado2016Education Attained,13608
Colorado2016Gender,13636
Colorado2016Household Income,11813
Colorado2016Overall,13637
Colorado2016Race/Ethnicity,13597
Colorado2017Age Group,9063
Colorado2017Education Attained,9042
Colorado2017Gender,9056
Colorado2017Household Income,7815
Colorado2017Overall,9063
Colorado2017Race/Ethnicity,9027
Colorado2018Age Group,8226
Colorado2018Education Attained,8213
Colorado2018Gender,8234
Colorado2018Household Income,7125
Colorado2018Overall,8234
Colorado2018Race/Ethnicity,8206
Colorado2019Age Group,8644
Colorado2019Education Attained,8614
Colorado2019Gender,8644
Colorado2019Household Income,7382
Colorado2019Overall,8644
Colorado2019Race/Ethnicity,8601
Connecticut2011Age Group,6448
Connecticut2011Education Attained,6444
Connecticut2011Gender,6457
Connecticut2011Household Income,5528
Connecticut2011Overall,6457
Connecticut2011Race/Ethnicity,6366
Connecticut2012Age Group,8304
Connecticut2012Education Attained,8284
Connecticut2012Gender,8312
Connecticut2012Household Income,7173
Connecticut2012Overall,8312
Connecticut2012Race/Ethnicity,8155
Connecticut2013Age Group,7300
Connecticut2013Education Attained,7285
Connecticut2013Gender,7309
Connecticut2013Household Income,6295
Connecticut2013Overall,7309
Connecticut2013Race/Ethnicity,7176
Connecticut2014Age Group,7220
Connecticut2014Education Attained,7214
Connecticut2014Gender,7237
Connecticut2014Household Income,6156
Connecticut2014Overall,7237
Connecticut2014Race/Ethnicity,7096
Connecticut2015Age Group,10901
Connecticut2015Education Attained,10870
Connecticut2015Gender,10901
Connecticut2015Household Income,9083
Connecticut2015Overall,10901
Connecticut2015Race/Ethnicity,10876
Connecticut2016Age Group,9945
Connecticut2016Education Attained,9936
Connecticut2016Gender,9960
Connecticut2016Household Income,8363
Connecticut2016Overall,9960
Connecticut2016Race/Ethnicity,9921
Connecticut2017Age Group,9496
Connecticut2017Education Attained,9478
Connecticut2017Gender,9494
Connecticut2017Household Income,7890
Connecticut2017Overall,9505
Connecticut2017Race/Ethnicity,9453
Connecticut2018Age Group,9712
Connecticut2018Education Attained,9699
Connecticut2018Gender,9722
Connecticut2018Household Income,8088
Connecticut2018Overall,9722
Connecticut2018Race/Ethnicity,9687
Connecticut2019Age Group,8252
Connecticut2019Education Attained,8235
Connecticut2019Gender,8259
Connecticut2019Household Income,6804
Connecticut2019Overall,8259
Connecticut2019Race/Ethnicity,8208
Delaware2011Age Group,4517
Delaware2011Education Attained,4515
Delaware2011Gender,4530
Delaware2011Household Income,3836
Delaware2011Overall,4530
Delaware2011Race/Ethnicity,4472
Delaware2012Age Group,4922
Delaware2012Education Attained,4932
Delaware2012Gender,4944
Delaware2012Household Income,4291
Delaware2012Overall,4944
Delaware2012Race/Ethnicity,4901
Delaware2013Age Group,4862
Delaware2013Education Attained,4874
Delaware2013Gender,4893
Delaware2013Household Income,4185
Delaware2013Overall,4893
Delaware2013Race/Ethnicity,4817
Delaware2014Age Group,3953
Delaware2014Education Attained,3960
Delaware2014Gender,3983
Delaware2014Household Income,3360
Delaware2014Overall,3983
Delaware2014Race/Ethnicity,3901
Delaware2015Age Group,3672
Delaware2015Education Attained,3668
Delaware2015Gender,3688
Delaware2015Household Income,3009
Delaware2015Overall,3688
Delaware2015Race/Ethnicity,3634
Delaware2016Age Group,3680
Delaware2016Education Attained,3676
Delaware2016Gender,3702
Delaware2016Household Income,3108
Delaware2016Overall,3702
Delaware2016Race/Ethnicity,3634
Delaware2017Age Group,3610
Delaware2017Education Attained,3628
Delaware2017Gender,3648
Delaware2017Household Income,3028
Delaware2017Overall,3648
Delaware2017Race/Ethnicity,3612
Delaware2018Age Group,4608
Delaware2018Education Attained,4602
Delaware2018Gender,4629
Delaware2018Household Income,3910
Delaware2018Overall,4629
Delaware2018Race/Ethnicity,4570
Delaware2019Age Group,3364
Delaware2019Education Attained,3384
Delaware2019Gender,3401
Delaware2019Household Income,2818
Delaware2019Overall,3401
Delaware2019Race/Ethnicity,3362
Florida2011Age Group,11770
Florida2011Education Attained,11733
Florida2011Gender,11770
Florida2011Household Income,10118
Florida2011Overall,11770
Florida2011Race/Ethnicity,11538
Florida2012Age Group,7273
Florida2012Education Attained,7256
Florida2012Gender,7282
Florida2012Household Income,6198
Florida2012Overall,7282
Florida2012Race/Ethnicity,7112
Florida2013Age Group,32552
Florida2013Education Attained,32443
Florida2013Gender,32552
Florida2013Household Income,28117
Florida2013Overall,32552
Florida2013Race/Ethnicity,31670
Florida2014Age Group,9156
Florida2014Education Attained,9115
Florida2014Gender,9156
Florida2014Household Income,7901
Florida2014Overall,9156
Florida2014Race/Ethnicity,8948
Florida2015Age Group,8978
Florida2015Education Attained,8952
Florida2015Gender,8985
Florida2015Household Income,7687
Florida2015Overall,8985
Florida2015Race/Ethnicity,8938
Florida2016Age Group,33186
Florida2016Education Attained,33069
Florida2016Gender,33183
Florida2016Household Income,27440
Florida2016Overall,33186
Florida2016Race/Ethnicity,33153
Florida2017Age Group,19913
Florida2017Education Attained,19859
Florida2017Gender,19913
Florida2017Household Income,16786
Florida2017Overall,19913
Florida2017Race/Ethnicity,19884
Florida2018Age Group,13804
Florida2018Education Attained,13776
Florida2018Gender,13804
Florida2018Household Income,11634
Florida2018Overall,13804
Florida2018Race/Ethnicity,13767
Florida2019Age Group,15091
Florida2019Education Attained,15040
Florida2019Gender,15091
Florida2019Household Income,12458
Florida2019Overall,15091
Florida2019Race/Ethnicity,15053
Georgia2011Age Group,9353
Georgia2011Education Attained,9332
Georgia2011Gender,9353
Georgia2011Household Income,8088
Georgia2011Overall,9353
Georgia2011Race/Ethnicity,9231
Georgia2012Age Group,5727
Georgia2012Education Attained,5723
Georgia2012Gender,5737
Georgia2012Household Income,5002
Georgia2012Overall,5737
Georgia2012Race/Ethnicity,5661
Georgia2013Age Group,7606
Georgia2013Education Attained,7589
Georgia2013Gender,7606
Georgia2013Household Income,6498
Georgia2013Overall,7606
Georgia2013Race/Ethnicity,7483
Georgia2014Age Group,5835
Georgia2014Education Attained,5832
Georgia2014Gender,5844
Georgia2014Household Income,5028
Georgia2014Overall,5844
Georgia2014Race/Ethnicity,5739
Georgia2015Age Group,4242
Georgia2015Education Attained,4249
Georgia2015Gender,4269
Georgia2015Household Income,3540
Georgia2015Overall,4269
Georgia2015Race/Ethnicity,4225
Georgia2016Age Group,4853
Georgia2016Education Attained,4875
Georgia2016Gender,4883
Georgia2016Household Income,4104
Georgia2016Overall,4884
Georgia2016Race/Ethnicity,4838
Georgia2017Age Group,5353
Georgia2017Education Attained,5359
Georgia2017Gender,5369
Georgia2017Household Income,4447
Georgia2017Overall,5369
Georgia2017Race/Ethnicity,5323
Georgia2018Age Group,8231
Georgia2018Education Attained,8207
Georgia2018Gender,8231
Georgia2018Household Income,6962
Georgia2018Overall,8231
Georgia2018Race/Ethnicity,8210
Georgia2019Age Group,6462
Georgia2019Education Attained,6451
Georgia2019Gender,6470
Georgia2019Household Income,5417
Georgia2019Overall,6470
Georgia2019Race/Ethnicity,6427
Hawaii2011Age Group,7407
Hawaii2011Education Attained,7391
Hawaii2011Gender,7407
Hawaii2011Household Income,6763
Hawaii2011Overall,7407
Hawaii2011Race/Ethnicity,7305
Hawaii2012Age Group,7371
Hawaii2012Education Attained,7365
Hawaii2012Gender,7371
Hawaii2012Household Income,6707
Hawaii2012Overall,7371
Hawaii2012Race/Ethnicity,7259
Hawaii2013Age Group,7599
Hawaii2013Education Attained,7602
Hawaii2013Gender,7609
Hawaii2013Household Income,6921
Hawaii2013Overall,7609
Hawaii2013Race/Ethnicity,7506
Hawaii2014Age Group,6895
Hawaii2014Education Attained,6890
Hawaii2014Gender,6905
Hawaii2014Household Income,6245
Hawaii2014Overall,6905
Hawaii2014Race/Ethnicity,6820
Hawaii2015Age Group,6803
Hawaii2015Education Attained,6805
Hawaii2015Gender,6822
Hawaii2015Household Income,6268
Hawaii2015Overall,6822
Hawaii2015Race/Ethnicity,6766
Hawaii2016Age Group,7659
Hawaii2016Education Attained,7647
Hawaii2016Gender,7658
Hawaii2016Household Income,6999
Hawaii2016Overall,7659
Hawaii2016Race/Ethnicity,7617
Hawaii2017Age Group,7319
Hawaii2017Education Attained,7304
Hawaii2017Gender,7315
Hawaii2017Household Income,6795
Hawaii2017Overall,7319
Hawaii2017Race/Ethnicity,7284
Hawaii2018Age Group,7474
Hawaii2018Education Attained,7457
Hawaii2018Gender,7474
Hawaii2018Household Income,6655
Hawaii2018Overall,7474
Hawaii2018Race/Ethnicity,7439
Hawaii2019Age Group,7341
Hawaii2019Education Attained,7322
Hawaii2019Gender,7341
Hawaii2019Household Income,6578
Hawaii2019Overall,7341
Hawaii2019Race/Ethnicity,7295
Idaho2011Age Group,5712
Idaho2011Education Attained,5726
Idaho2011Gender,5739
Idaho2011Household Income,5093
Idaho2011Overall,5739
Idaho2011Race/Ethnicity,5635
Idaho2012Age Group,5555
Idaho2012Education Attained,5562
Idaho2012Gender,5578
Idaho2012Household Income,4899
Idaho2012Overall,5578
Idaho2012Race/Ethnicity,5448
Idaho2013Age Group,5290
Idaho2013Education Attained,5307
Idaho2013Gender,5315
Idaho2013Household Income,4741
Idaho2013Overall,5315
Idaho2013Race/Ethnicity,5214
Idaho2014Age Group,5116
Idaho2014Education Attained,5117
Idaho2014Gender,5125
Idaho2014Household Income,4604
Idaho2014Overall,5125
Idaho2014Race/Ethnicity,5015
Idaho2015Age Group,5345
Idaho2015Education Attained,5330
Idaho2015Gender,5358
Idaho2015Household Income,4764
Idaho2015Overall,5358
Idaho2015Race/Ethnicity,5321
Idaho2016Age Group,4850
Idaho2016Education Attained,4854
Idaho2016Gender,4880
Idaho2016Household Income,4384
Idaho2016Overall,4880
Idaho2016Race/Ethnicity,4848
Idaho2017Age Group,4592
Idaho2017Education Attained,4596
Idaho2017Gender,4621
Idaho2017Household Income,4214
Idaho2017Overall,4623
Idaho2017Race/Ethnicity,4578
Idaho2018Age Group,3412
Idaho2018Education Attained,3418
Idaho2018Gender,3434
Idaho2018Household Income,3054
Idaho2018Overall,3434
Idaho2018Race/Ethnicity,3368
Idaho2019Age Group,4898
Idaho2019Education Attained,4909
Idaho2019Gender,4925
Idaho2019Household Income,4045
Idaho2019Overall,4925
Idaho2019Race/Ethnicity,4859
Illinois2011Age Group,5331
Illinois2011Education Attained,5343
Illinois2011Gender,5355
Illinois2011Household Income,5036
Illinois2011Overall,5355
Illinois2011Race/Ethnicity,5309
Illinois2012Age Group,5447
Illinois2012Education Attained,5442
Illinois2012Gender,5452
Illinois2012Household Income,5092
Illinois2012Overall,5452
Illinois2012Race/Ethnicity,5400
Illinois2013Age Group,5463
Illinois2013Education Attained,5475
Illinois2013Gender,5490
Illinois2013Household Income,5189
Illinois2013Overall,5490
Illinois2013Race/Ethnicity,5441
Illinois2014Age Group,4820
Illinois2014Education Attained,4826
Illinois2014Gender,4835
Illinois2014Household Income,4596
Illinois2014Overall,4835
Illinois2014Race/Ethnicity,4767
Illinois2015Age Group,5048
Illinois2015Education Attained,5075
Illinois2015Gender,5081
Illinois2015Household Income,4760
Illinois2015Overall,5081
Illinois2015Race/Ethnicity,5035
Illinois2016Age Group,4512
Illinois2016Education Attained,4518
Illinois2016Gender,4518
Illinois2016Household Income,4224
Illinois2016Overall,4518
Illinois2016Race/Ethnicity,4464
Illinois2017Age Group,5214
Illinois2017Education Attained,5238
Illinois2017Gender,5246
Illinois2017Household Income,4880
Illinois2017Overall,5247
Illinois2017Race/Ethnicity,5191
Illinois2018Age Group,4959
Illinois2018Education Attained,4957
Illinois2018Gender,4973
Illinois2018Household Income,4563
Illinois2018Overall,4973
